
"Minus-X_Array"

"Time (UTCG)","Power (W)","Solar Intensity"
20 Jun 2025 22:43:00.000,3.949,1.000000
20 Jun 2025 22:44:00.000,3.924,1.000000
20 Jun 2025 22:45:00.000,3.885,1.000000
20 Jun 2025 22:46:00.000,3.814,1.000000
20 Jun 2025 22:47:00.000,3.722,1.000000
20 Jun 2025 22:48:00.000,3.619,1.000000
20 Jun 2025 22:49:00.000,3.497,1.000000
20 Jun 2025 22:50:00.000,3.360,1.000000
20 Jun 2025 22:51:00.000,3.224,1.000000
20 Jun 2025 22:52:00.000,3.072,1.000000
20 Jun 2025 22:53:00.000,2.905,1.000000
20 Jun 2025 22:54:00.000,2.730,1.000000
20 Jun 2025 22:55:00.000,2.545,1.000000
20 Jun 2025 22:56:00.000,2.353,1.000000
20 Jun 2025 22:57:00.000,2.444,1.000000
20 Jun 2025 22:58:00.000,2.662,1.000000
20 Jun 2025 22:59:00.000,2.887,1.000000
20 Jun 2025 23:00:00.000,3.139,1.000000
20 Jun 2025 23:01:00.000,3.416,1.000000
20 Jun 2025 23:02:00.000,3.664,1.000000
20 Jun 2025 23:03:00.000,0.000,0.000000
20 Jun 2025 23:04:00.000,0.000,0.000000
20 Jun 2025 23:05:00.000,0.000,0.000000
20 Jun 2025 23:06:00.000,0.000,0.000000
20 Jun 2025 23:07:00.000,0.000,0.000000
20 Jun 2025 23:08:00.000,0.000,0.000000
20 Jun 2025 23:09:00.000,0.000,0.000000
20 Jun 2025 23:10:00.000,0.000,0.000000
20 Jun 2025 23:11:00.000,0.000,0.000000
20 Jun 2025 23:12:00.000,0.000,0.000000
20 Jun 2025 23:13:00.000,0.000,0.000000
20 Jun 2025 23:14:00.000,0.000,0.000000
20 Jun 2025 23:15:00.000,0.000,0.000000
20 Jun 2025 23:16:00.000,0.000,0.000000
20 Jun 2025 23:17:00.000,0.000,0.000000
20 Jun 2025 23:18:00.000,0.000,0.000000
20 Jun 2025 23:19:00.000,0.000,0.000000
20 Jun 2025 23:20:00.000,0.000,0.000000
20 Jun 2025 23:21:00.000,0.000,0.000000
20 Jun 2025 23:22:00.000,0.000,0.000000
20 Jun 2025 23:23:00.000,0.000,0.000000
20 Jun 2025 23:24:00.000,0.000,0.000000
20 Jun 2025 23:25:00.000,0.000,0.000000
20 Jun 2025 23:26:00.000,0.000,0.000000
20 Jun 2025 23:27:00.000,0.000,0.000000
20 Jun 2025 23:28:00.000,0.000,0.000000
20 Jun 2025 23:29:00.000,0.000,0.000000
20 Jun 2025 23:30:00.000,0.000,0.000000
20 Jun 2025 23:31:00.000,0.000,0.000000
20 Jun 2025 23:32:00.000,0.000,0.000000
20 Jun 2025 23:33:00.000,0.000,0.000000
20 Jun 2025 23:34:00.000,0.000,0.000000
20 Jun 2025 23:35:00.000,0.000,0.000000
20 Jun 2025 23:36:00.000,0.000,0.000000
20 Jun 2025 23:37:00.000,0.000,0.000000
20 Jun 2025 23:38:00.000,4.070,1.000000
20 Jun 2025 23:39:00.000,3.806,1.000000
20 Jun 2025 23:40:00.000,3.527,1.000000
20 Jun 2025 23:41:00.000,3.231,1.000000
20 Jun 2025 23:42:00.000,2.929,1.000000
20 Jun 2025 23:43:00.000,2.609,1.000000
20 Jun 2025 23:44:00.000,2.454,1.000000
20 Jun 2025 23:45:00.000,2.642,1.000000
20 Jun 2025 23:46:00.000,2.824,1.000000
20 Jun 2025 23:47:00.000,2.994,1.000000
20 Jun 2025 23:48:00.000,3.153,1.000000
20 Jun 2025 23:49:00.000,3.301,1.000000
20 Jun 2025 23:50:00.000,3.428,1.000000
20 Jun 2025 23:51:00.000,3.554,1.000000
20 Jun 2025 23:52:00.000,3.656,1.000000
20 Jun 2025 23:53:00.000,3.748,1.000000
20 Jun 2025 23:54:00.000,3.828,1.000000
20 Jun 2025 23:55:00.000,3.641,1.000000
20 Jun 2025 23:56:00.000,3.346,1.000000
20 Jun 2025 23:57:00.000,3.144,1.000000
20 Jun 2025 23:58:00.000,2.865,1.000000
20 Jun 2025 23:59:00.000,2.888,1.000000
21 Jun 2025 00:00:00.000,2.969,1.000000
